NomeDispositivo	Marca	Modello	Processore	Sistema	Indirizzo IP	Stato	Note
PC1306	Assemblato		x64	Windows 11	10.13.0.6	1	
PC1307	Assemblato		x64	Windows 11	10.13.0.7	1	
PC1308	Assemblato		x64	Windows 11	10.13.0.8	1	
PC1309	Assemblato		x64	Windows 11	10.13.0.9	1	
PC1310	Assemblato		x64	Windows 11	10.13.0.10	1	
PC1311	Assemblato		x64	Windows 11	10.13.0.11	1	
PC1312	Assemblato		x64	Windows 11	10.13.0.12	1	
PC1313	Assemblato		x64	Windows 11	10.13.0.13	1	
PC1314	Assemblato		x64	Windows 11	10.13.0.14	1	
PC1315	Assemblato		x64	Windows 11	10.13.0.15	1	
PC1316	Assemblato		x64	Windows 11	10.13.0.16	1	
PC1317	Assemblato		x64	Windows 11	10.13.0.17	1	
PC1318	Assemblato		x64	Windows 11	10.13.0.18	1	
PC1319	Assemblato		x64	Windows 11	10.13.0.19	1	
PC1320	Assemblato		x64	Windows 11	10.13.0.20	1	
PC1321	Assemblato		x64	Windows 11	10.13.0.21	1	
PC1322	Assemblato		x64	Windows 11	10.13.0.22	1	
PC1323	Assemblato		x64	Windows 11	10.13.0.23	1	
PC1324	Assemblato		x64	Windows 11	10.13.0.24	1	
PC1325	Assemblato		x64	Windows 11	10.13.0.25	1	
PC1326	Assemblato		x64	Windows 11	10.13.0.26	1	
PC1327	Assemblato		x64	Windows 11	10.13.0.27	1	
PC1328	Assemblato		x64	Windows 11	10.13.0.28	1	
PC1329	Assemblato		x64	Windows 11	10.13.0.29	1	
PC1330	Assemblato		x64	Windows 11	10.13.0.30	1	
PCAULE04	Dell	All in One	x64	Windows 11	10.50.0.4	1	Nota aule
PCAULE05	HP	All in One	x64	Windows 11	10.50.0.5	1	Nota aule
